CD/analiticaVisualizacionDatos_LCD2020.pdf,"1
1.1  Datos 
1.1.1 
Conjunto de Datos de Iris 
1.1.2 
Otros conjuntos de datos 
1.1.3 
Escalas de datos 
.2  Relaciones 
1.2.1 
Representaciones de relaciones, conjuntos y 
matrices 
1.2.2     Medidas de disimilitud y similitud 
1.2.3 Relaciones de secuencia 
 
1.3  Preprocesamiento de datos 
1.3.1 
Muestreo y cuantificación 
1.3.2 
Tipos de error y manejo de errores 
1.3.3 
Filtrado 
1.3.4 
Transformación de datos 
1.3.5 
Integración de datos
2
  2
  2
2.1 Métodos de proyección lineal 
2.1.1 Escala multidimensional 
2.1.2 Visualización de componentes principales 
2.1.3 Visualización de alta dimensionalidad  
. 2 Métodos de proyección no lineal 
2.2.1 Mapeo Sammon 
2.2.2 Autoasociador 
.3 Visualización de datos periódicos 
2.3.1 Análisis espectral 
2.3.2 Transformada del seno y coseno 
.4 Construcción de Tableros
3
  3
3.1 Correlación lineal 
3.1.1 Coeficiente de Pearson,  
3.1.2 Coeficiente de Rho de Spearman  
3.1.3 Coeficiente de Tau de Kendall. 
.2 Correlación no lineal 
3.2.1 Prueba de chi-cuadrada para la independencia 
.3 Correlación y causalidad
"
CD/finanzasEmpresariales_LCD2020.pdf,"1.1.  La empresa y su contexto 
1.1.1. 
Constitución jurídica 
1.1.2. 
El área financiera en la estructura 
organizacional 
1.2.  Función y objetivo de las finanzas 
empresariales 
1.3.  Las finanzas empresariales y su relación con 
otras disciplinas (Ética, Economía, Derecho, 
Matemáticas, etc.) 
1.4.  Factores del micro y macro ambiente que 
impactan a la empresa y a sus finanzas
2
  2
2.1L a información financiera 
.2 Las Normas de Información Financiera (NIF) 
.3 Estados financieros básicos 
2.3.1Estado de Situación Financiera (Balance 
General) 
2.3.2Estado de Resultados
3.1  El análisis financiero en la empresa 
 
3.2  Métodos para el análisis financiero 
3.2.1  Análisis vertical 
3.2.2  Análisis horizontal 
 
3.3  Análisis del punto de equilibrio operacional 
3.3.1  Modelo matemático del punto de 
equilibrio con un producto 
3.3.2  Modelo matemático del punto de 
equilibrio con multiproductos
4.1  Valor del dinero en el tiempo 
4.1.1. Valor presente 
4.1.2Valor futuro  
 
4.2  Anualidades 
 
4.3 La planeación financiera 
4.3.1El presupuesto maestro 
 
4.4 Estados financieros proforma
V.1 Los proyectos de inversión 
V.2 Proceso de preparación y evaluación de 
proyectos 
V.3 Métodos de evaluación de proyectos de 
inversión 
V.3.1 
Método del período de recuperación de la 
inversión (PRI) 
V.3.2 
Método del rendimiento sobre la inversión 
(RSI) 
V.3.3 
Costo – beneficio 
V.3.4 
Valor presente neto (VPN) 
V.3.5 
Tasa interna de rendimiento (TIR) 
V.3.6 
índice de rentabilidad (IR)
"
CD/estadistica_LCD2020.pdf,"1
  1
  1
  1
1.1. Elementos de la estadística descriptiva 
1.1.1. Poblaciones, muestras y variabilidad 
.2 Descriptores muestrales de centralización y dispersión 
  1.2.1 Media y mediana muestrales 
  1.2.2 Unimodalidad y multimodalidad 
  1.2.3 Varianza muestral y desviación estándar 
  1.2.4 Intercuartiles 
.3 Herramientas gráficas para observaciones univariadas 
  1.3.1 Histogramas y elección de sus intervalos 
  1.3.2 Gráficas de caja 
  1.3.3 Gráficas ""bigote"" 
.4 Herramientas gráficas para observaciones multivariadas 
  1.4.1 Representación de rasgos esenciales y proyecciones 
  1.4.2 Representación de espacios de estados y sus 
proyecciones 
.5 Covarianza y matriz de covarianza muestral 
  1.5.1 Covarianza entre las respectivas muestras de dos 
variables aleatorias 
  1.5.2 Matriz de covarianza y sus propiedades
2
  2
  2
2.1 Estimadores y estimación puntual 
  2.1.1 Estimadores puntuales; sesgo, error cuadrático 
medio, propiedades asintóticas   
  2.1.2 Estimadores basados en momentos; propiedades 
  2.1.3 Estimadores basados en máxima verosimilitud; 
propiedades 
.2 Estimación por intervalos 
   2.2.1 Noción de intervalo de confianza en función de la 
distribución del estimador 
   2.2.2 Obtención de intervalos de confianza para diferentes 
niveles de confianza 
.3 Pruebas de hipótesis  
  2.3.1 Requisitos e inferencia  
  2.3.2 Intervalos de aceptación y rechazo 
  2.3.3 Prueba de hipótesis simple         
  2.3.4 Prueba de contraste 
.4 Elementos de inferencia Bayesiana 
  2.4.1 Teorema de Bayes en el contexto estadístico 
  2.4.2 Distribuciones a priori y a posteriori con respecto a 
una muestra 
  2.4.3 Evaluación numérica de distribuciones a posterior
3
  3
  3
3.1 Distribuciones no subyacentes de poblaciones y 
estadísticas 
.2 Elementos de re-muestreo y Bootstrap 
  3.2.1 Ética estadística en la inferencia a partir de una 
muestra 
  3.2.2 Casos y aplicación de re-muestreo 
  3.2.3 Necesidad y aplicación del Bootstrap 
.3 Pruebas de signo y permutaciones 
  3.3.1 Pruebas de signo 
  3.3.2 Pruebas de rangos 
.4 Pruebas de bondad de ajuste de distribuciones 
  3.4.1 Pruebas de Kolmogorov-Smirnov y Lilliefors 
  3.4.2 Prueba chi-cuadrada 
  3.4.3 Pruebas de homogeneidad 
  3.4.4. Elementos de tablas de contingencia
4
  4
4.1. Regresión lineal 
  4.1.1. Método de los mínimos cuadrados 
  4.1.2. Intervalos de confianza de los parámetros estimados 
por regresión lineal 
  4.1.3. Regresión lineal multivariable 
.2. Regresión logística 
  4.2.1. Uso de la regresión logística  
  4.2.2. Intervalos de confianza en la regresión logística 
.3. Predicción y clasificación estadística
5
  5
5.1. Estadística y modelos causales 
  5.1.1. Razones para estudiar causalidad 
  5.1.2. Paradoja de Simpson 
  5.1.3. Modelos causales estructurales 
.2. Modelos gráficos 
  5.2.1. Conectando modelos a datos 
  5.2.2.  Cadenas y tenedores 
.3. Efectos de intervenciones 
  5.3.1. Intervenciones 
  5.3.2. Criterios backdoor y frontdoor
"
CD/fundamentosProgramacion_LCD2020.pdf,"1.1. Fundamentos de programación 
1.1.1 Arquitectura de Von Neumann 
1.1.2 Clasificaciones de los lenguajes de programación  
1.1.3 Herramientas de programación 
1.2 Programación en el lenguaje C  
1.2.1 Lenguaje en C  
1.2.2 Tipos de datos primitivos y operadores aritméticos 
1.2.3 Manejo de la entrada y salida estándar  
1.2.4 Sentencias de control  
1.2.5 Arreglos  
1.3 Programación y diseño estructurado  
1.3.1 Teorema de la programación estructurada  
1.3.2 Características de un programa estructurado 
1.3.3 Diseño estructurado - Modularidad
2.1 Apuntadores 
2.1.1 Apuntadores y direcciones de memoria 
2.1.2 Operadores de dirección e indirección 
2.1.3 Aritmética de apuntadores 
2.1.4 Manejo de arreglos con apuntadores 
2.2 Datos definidos por el usuario 
2.2.1 Declaración de una estructura 
2.2.2 Instancia de estructura y apuntador a estructura 
2.2.3 Operadores de estructura 
2.2.4 Arreglos de estructuras 
2.2.5 Estructuras anidadas 
2.3 Funciones 
2.3.1 Funciones 
2.3.2 Argumentos y parámetros 
2.3.3 Paso por valor y paso por referencia 
2.3.4 Retorno de la función 
2.3.5 Bibliotecas creadas por el usuario 
2.4 Funciones recursivas 
2.4.1 Recursión 
2.4.2 Pasos base y pasos recursivos 
2.4.3 Tipos de recursión  
2.4.4 Recursión versus iteración
3.1 Arquitectura de Memoria 
3.1.1 Harvard 
3.1.2 Von Neumann 
3.1.3 Memoria de un proceso en el modelo de memoria 
única  
3.2 Memoria dinámica 
3.2.1 Reservación dinámica de memoria 
3.2.2 Acceso y direccionamiento a arreglos dinámicos 
3.2.3 Liberación de memoria 
3.2.4 Memoria estática vs. memoria dinámica 
3.3 Archivos 
3.3.1 Archivos de acceso secuencial y de acceso directo 
3.3.2 Creación y/o apertura de archivos 
3.3.3 Lectura/escritura de archivos en modo texto 
3.3.4 Lectura/escritura de archivos en modo binario 
3.3.5 Cierre de archivos 
3.3.6 Procesamiento y redireccionamiento de flujos de 
entrada y salida
"
CD/desarrolloAplicacionesAnalisisDatos_LCD2020.pdf,"1.1  Aspectos básicos  
 
1.2  Tipos de datos estándar en Python 
 
1.3  Estructuras de control 
 
1.4  Funciones 
 
1.5  Programación Orientada a Objetos con Python
2
  2
  2
2.1 Datos estructurados y semiestructurados 
2.1.1 Archivos .csv y .tsv  
2.1.2 Archivos binarios HDF5 y Excel 
2.1.2 JSON  
2.1.3 XML  
.2 Almacenamiento de datos 
2.2.1 Base de datos relacional 
2.2.2 Base de datos NoSQL 
.3 Bibliotecas de Python para estructurar datos  
2.3.1 NumPy 
2.3.2 Pandas 
2.3.3 SciPy 
.4 Web Scraping 
2.4.1 Biblioteca Request 
2.4.2 Biblioteca Beautiful Soup 
2.4.3 Biblioteca Scrapy  
2.4.4 Biblioteca Selenium  
2.4.5 Biblioteca PythonAnywhere  
2.4.6 Recolección de datos de Redes Sociales 
2.4.7 Recolección de datos de geolocalización 
  
2.5 Preprocesamiento de datos 
2.5.1 Limpieza de datos y manejo de datos faltantes 
2.5.2 Transformación de Datos 
2.5.3 Manipulación de cadenas 
2.5.4 Volcado de datos
3
  3
3.1 Aprendizaje supervisado con scikit-learn 
3.1.1 Clasificación  
3.1.2 Regresión 
.2 Aprendizaje no supervisado scikit-learn 
3.2.1 Análisis de grupos  
.3 Procesamiento distribuido con Apache Spark 
3.3.1 Datos distribuidos resilientes 
3.3.2 Transformaciones de datos distribuidos resilientes 
3.3.3 Uso de SparkSQL y SparkMLlib
"
CD/analiticaAvanzadaDatos_LCD2020.pdf,"1
1.1 
Regresión avanzada  
1.1.1  Regresión lineal con sustitución no lineal 
1.1.2  Regresión robusta 
1.1.3  Aplicación  en 
la  generación  de  estimaciones  de 
dependencia entre características y aproximadores 
universales 
.2 
Redes avanzadas 
1.2.1  Redes neuronales aplicadas a la ciencia de datos 
1.2.2  Redes de funciones de base radial 
1.2.3  Métodos de validación avanzados 
1.2.4  Selección de funciones 
1.2.5  Aplicación  en 
la  generación  de  estimaciones  de 
dependencia entre características y aproximadores 
universales
2
  2
  2
2.1 
Criterios de clasificación 
2.1.1  Problemas que resuelven las clasificaciones 
2.1.2  Características generales de las clasificaciones 
2.1.3  Clasificadores a partir del tipo de problema 
.2 
Análisis discriminante lineal y sus algoritmos  
2.2.1  Discriminante lineal de Bayes 
2.2.2  Discriminante lineal de Fisher 
.3 
Máquinas de soporte vectorial lineales 
2.3.1  Fundamentos 
2.3.2  Características 
2.3.3  Aplicaciones 
.4 
Aprendizaje de la cuantificación vectorial
3
  3
3.1   Agrupamiento basado en prototipos y su empleo en 
el etiquetado de datos 
3.1.1 Hiperesférico 
3.1.2 Elipsoidal 
3.1.3 De formas complejas 
.2   Agrupamiento difuso y su empleo en el etiquetado 
de datos 
3.2.1 Partición difusa 
3.2.2 Algoritmo Difuso c-Means 
3.2.3 Algoritmos Posibilístico c-Means 
.3   Agrupamiento neuronales difusos y su empleo en el 
etiquetado de datos 
3.3.1 Agrupamiento de aprendizaje competitivo difuso 
3.3.2 Agrupamiento difuso adaptivo
"
CD/computoAltoDesempeno_LCD2020.pdf,"1.1 
Fundamentos de las Arquitecturas de Cómputo de 
Alto Desempeño 
 
1.2 
Sistemas de Procesamiento Paralelo  
1.2.1 
Características y limitantes 
1.2.2 
Aplicaciones 
 
1.3 
Sistemas de Procesamiento Distribuido 
1.3.1 
Características y limitantes 
1.3.2 
Aplicaciones 
 
1.4  Arquitecturas basadas en servicios 
1.4.1 
Características y limitantes 
1.4.2 
Aplicaciones 
 
1.5  Arquitectura GRID 
1.5.1 
Características y limitantes 
1.5.2 
Aplicaciones 
 
1.6 
Otros Ejemplos de cómputo de alto desempeño 
1.6.1 
Sistemas Multiagentes 
1.6.2 
Cómputo en Nube 
1.6.3 
Sistemas de Bases de Datos Masivas
2.1. 
Paralelismo y Concurrencia  
 
 2.2. 
Arquitecturas Paralelas 
 2.2.1.  Multiprocesadores 
 2.2.2.  Multicomputadoras 
 2.2.3.  Redes de Interconexión (Estáticas y Dinámicas) 
 2.2.4.  Algoritmos Paralelos  
 2.2.5.  Lenguajes y Librerías de Paralelismo (HPF, 
OpenMP, PVM, MPI) 
 2.2.6.  Aplicaciones 
 
 2.3. 
Actividades para conseguir el Paralelismo 
 2.3.1.  Planificación de procesos, tareas, hilos y 
operaciones entrada/salida 
 2.3.2.  Asignación de Datos 
 2.3.3.  Balanceo de Cargas de Trabajo 
 2.3.4.  Partición de Datos/Programas 
 
 2.4. 
Mecanismo de Migración 
 
 2.5. 
Manejo de la Memoria 
 
 2.6. 
Tolerancia a Fallas 
 
 2.7. 
Métricas de Rendimiento y Disponibilidad
3.1.  Caracterización de los Sistemas distribuidos 
 3.1.1. Internet e intranets 
 3.1.2. Recursos compartidos 
 3.1.3. Desafíos de los sistemas Distribuidos 
 
 3.2.  Modelos de Sistema 
 3.2.1. Modelos arquitectónicos 
 3.2.2. Modelos de interacción, fallo y seguridad 
 
 3.3.  Comunicación entre procesos 
 3.3.1. API Y Protocolos de Internet 
 3.3.2. Representación externa de datos y 
empaquetado 
 3.3.3. Comunicación cliente servidor 
 3.3.4. Control de concurrencia 
 
 3.4. 
Transacciones distribuidas 
 
 3.5.  Replicación 
 
 3.6.  Servicios tolerantes a fallos y de alta 
disponibilidad
4.1.  Arquitecturas de computación en malla (Grid) y sus 
Características 
 4.1.1. Recursos y Organizaciones Virtuales Cooperantes 
 4.1.2. Poder de Cómputo y de Almacenamiento de Datos 
 4.1.3. Acceso a las Grid 
 4.1.4. Balanceo de Asignación de Recursos 
 4.1.5. Confiabilidad 
 4.1.6. Administración 
 
 4.2.  Sistemas Operativos y Software de Soporte GRID 
 4.2.1. Linux  
 4.2.2.  Globus 
 
 4.3.  Componentes GRID 
 4.3.1. Nodo de Control GRID 
 4.3.2. Nodo GRID 
 4.3.3. Nodo de Datos 
 4.3.4. Servidores GRID 
 4.3.5. Nodos Administradores 
 
 4.4.  Estándares GRID 
 4.4.1. Arquitectura de servicios de red abierta (OGSA) 
 4.4.2. Infraestructura de Servicios de red abierta (OGSI) 
 4.4.3.  Arquitectura de servicios de red abierta y la 
Integración de acceso de datos (OGSA-DAI) 
 4.4.4. Grid- FTP 
 4.4.5. WSRF 
 4.4.6. Servicios de GRID
"
CD/metodologiaInvestigacionDivulgacionCientifica_LCD2020.pdf,"1
1.1  La ciencia 
1.1.1 Definiciones 
1.1.2 El conocimiento empírico 
1.1.3 Evolución del conocimiento científico 
1.1.4. Clasificación de las ciencias 
1.1.5 Características de la ciencia factual 
 
1.2  La investigación y el método científico 
1.2.1 El método científico 
1.2.2 Características de la investigación científica 
1.2.3 Tipos de investigación de acuerdo al fin que 
se persigue 
1.2.4 Tipos de investigación de acuerdo a los tipos 
de datos analizados 
1.2.5 Tipos de investigación de acuerdo a la 
Metodología para demostrar la hipótesis 
.3  Proyectos de investigación en ingeniería 
1.3.1 Antecedentes 
1.3.2 Problemática y objetos de investigación en la 
ingeniería  
1.3.3 El tema de investigación
2
  2
  2
  2
2.1 Planteamiento del estudio 
2.1.1 Descripción del proyecto y de la realidad 
problemática 
2.1.2 Formulación del problema de investigación  
2.1.3 Objetivos y justificación 
2.1.4 Alcance y limitaciones 
.2 Marco teórico 
2.2.1 Antecedentes y base teórica científica 
2.2.2 Definiciones de términos 
2.2.3 Referencias bibliográficas  
2.2.4 Hipótesis y propuestas de solución  
2.2.5 Variables e indicadores 
.3 Marco metodológico 
2.3.1 Tipo de investigación 
2.3.2 Diseños experimentales 
2.3.3 Diseños no experimentales 
.4 Población y muestra 
2.4.1 Tamaño de la muestra 
2.4.2 Procedimiento de muestreo 
2.4.3 Errores durante el muestreo 
2.4.4 Técnicas y formatos de recolección de 
datos 
.5 Recursos 
2.5.1 Humanos 
2.5.2 Presupuesto y financiamiento 
2.5.3 Materiales y equipos 
2.5.4 Cronograma de actividades
3
  3
3.1 Análisis de datos 
3.1.1 Fuentes de datos 
3.1.2 Indicadores e índices 
3.1.3 Variables e índices 
3.1.4 Análisis de datos, enjuiciamiento y 
conclusiones 
3.1.5 Sugerencias y recomendaciones 
.2 El informe final 
3.2.1 Características del informe 
3.2.2 Tipos de informe 
3.2.3 Estructura del informe 
.3 Exposición de textos científicos 
3.3.1 Tipos de textos científicos 
3.3.2 Exposición del protocolo de investigación 
3.3.3 Preparación del material audiovisual 
3.3.4 Aspectos importantes para la exposición 
oral
"
CD/administracionProyectosTI_LCD2020.pdf,"1
1.1  El proyecto 
1.1.1 
Tipos de proyectos 
1.1.2 
Ciclo de vida del proyecto 
1.1.3 
Caso de Negocio 
.2  La Oficina de Dirección de Proyectos (PMO) 
1.2.1 
Funciones de la Oficina de Proyectos 
1.2.2 
Nivel de Madurez de la Oficina de Proyectos 
 
1.3  Estructura organizacional 
1.3.1 
Funcional 
1.3.2 
Matricial 
1.3.3 
Proyecto
2
2.1  Alcance de un proyecto 
2.1.1 
Herramientas de identificación de requerimientos 
2.1.2 
Herramientas de determinación del alcance 
2.1.3 
Verificación de alcance 
 
2.2  Estructura de Desglose de Trabajo (EDT) 
2.2.1 
Acta Constitutiva del Proyecto 
2.2.2 
Identificación de las Partes Interesadas 
2.2.3 
Matriz de Roles y Responsabilidades (RACI) 
.3  Planificación y programación de actividades  
2.3.1 
Diagramas de Gantt 
2.3.2 
Línea base  
2.3.3    Técnicas de revisión y evaluación de programas PERT, 
Ruta Crítica
3
3.1  Costos  
3.1.1 
Identificación 
3.1.2 
Clasificación 
3.1.3 
Estimación 
3.1.4 
Plan de Gestión 
3.1.5 
Determinación de Presupuesto 
.2 Estudio de Factibilidad 
3.2.1 Operativo 
3.2.2 Técnico 
3.2.3 Económico 
3.2.4 Comercial
4
4.1  Identificación de riesgos 
4.1.1 
Tipos 
4.1.2 
Técnicas de identificación 
 
4.2  Análisis de riesgos 
4.2.1 
Cualitativo 
4.2.2 
Cuantitativo 
.3  Evaluación de riesgo 
4.3.1 
Plan de Gestión 
4.3.2     Monitoreo y Control
5
5.1 Monitoreo y Control del Proyecto 
5.1.1 Control de Costos 
5.1.2 Control de Recursos 
5.1.3 Seguimiento del Proyecto 
5.1.4 Elaboración de Informes 
.2 Cierre del Proyecto 
5.2.1 Acta de Cierre del Proyecto 
5.2.2 Documento de Lecciones Aprendidas
"
CD/basesDatosAvanzadas_LCD2020.pdf,"1.1  Sistemas de Soporte de decisiones (DSS) 
1.1.1 
Características de los DSS 
1.1.2 
Taxonomía de los DSS 
1.1.3 
Arquitecturas y plataformas para los DSS 
 
1.2  Almacenes de Datos 
1.2.1 
Características de un Almacén de Datos 
1.2.2 
Arquitecturas de Data Warehouses (almacenes de 
datos) y Data Mart (base de datos departamental) 
1.2.3 
Aplicaciones de Data Warehouse  
1.2.4 
Data Lake (lagos de datos) 
1.2.5 
Características de un Data lake 
1.2.6 
Arquitecturas de Data Lake 
1.2.7 
Comparativa entre Data Lakes y Data Marts
2.1  Diseño de Almacenes de datos (Data Warehouse) 
 
2.2   Referencia Arquitectural de los Data Warehouse 
 
2.3  Funcionamiento de los almacenes de Datos 
 
2.4  Funciones Extracción, Transformación y Limpieza 
(ETL)
3.1 Cubos de Datos 
3.1.1 
OLAP (On-Line Analytical Processing, 
Procesamiento Analítico en Línea). 
3.1.2 
Comparativa entre OLAP y OLTP (OnLine 
Transaction Processing, Procesamiento de 
Transacciones En Línea) 
 
3.2  Modelado de Datos para almacenes de datos 
3.2.1 
Modelo Relacional 
3.2.2 
Modelo dimensional OLAP 
3.2.3 
Tipos de Esquemas (Estrellas, copo de nieve y 
otros) 
 
3.3  Operadores de cubos de datos 
 
3.4  Cubos multidimensionales
4.1  Bases de Datos orientadas a objetos 
4.1.1 
Características 
4.1.2 
Arquitecturas  
4.1.3 
Análisis de ventajas y desventajas 
4.1.4 
Aplicaciones 
4.2  Bases de Datos orientadas a documentos 
4.2.1 
Características 
4.2.2 
Arquitecturas  
4.2.3 
Análisis de ventajas y desventajas 
4.2.4 
Aplicaciones 
4.3  Bases de Datos clave-valor 
4.3.1 
Características 
4.3.2 
Arquitecturas  
4.3.3 
Análisis de ventajas y desventajas 
4.3.4 
Aplicaciones 
4.4  Bases de Datos orientadas a grafos 
4.4.1 
Características 
4.4.2 
Arquitecturas  
4.4.3 
Análisis de ventajas y desventajas 
4.4.4 
Aplicaciones 
4.5  Otras tendencias 
4.5.1 
Bases de datos móviles 
4.5.2 
Bases de datos de Información geográfica 
4.5.3 
Bases de datos orientadas al tiempo
"
